tournament_id,match_id,source_match_id,match_number,edition_year,competition_id,season_id,round_code,round_name,group_code,kickoff_datetime_utc,kickoff_datetime_local,kickoff_date_local,kickoff_time_local,venue_id,venue_name,home_slot_label,away_slot_label,home_team_id,away_team_id,home_team_confederation,away_team_confederation,home_tournament_name,away_tournament_name,home_canonical_name,away_canonical_name,status,status_code,home_score,away_score,went_to_extra_time,penalties_home,penalties_away,winner_team_id,placeholder_a,placeholder_b,result_type,last_verified_at,source_url
WC-2026,WC-2026_001,400021443,1,2026,17,285023,GS,First Stage,A,2026-06-11T19:00:00Z,2026-06-11T13:00:00Z,2026-06-11,13:00,400222084,Mexico City Stadium,Mexico,South Africa,MEX,RSA,CONCACAF,CAF,Mexico,South Africa,Mexico,South Africa,scheduled,1,,,FALSE,,,,A1,A2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_002,400021441,2,2026,17,285023,GS,First Stage,A,2026-06-12T02:00:00Z,2026-06-11T20:00:00Z,2026-06-11,20:00,400252150,Guadalajara Stadium,Korea Republic,Czechia,KOR,CZE,AFC,UEFA,Korea Republic,Czechia,South Korea,Czechia,scheduled,1,,,FALSE,,,,A3,UEFA PO D,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_003,400021449,3,2026,17,285023,GS,First Stage,B,2026-06-12T19:00:00Z,2026-06-12T15:00:00Z,2026-06-12,15:00,400242032,Toronto Stadium,Canada,Bosnia and Herzegovina,CAN,BIH,CONCACAF,UEFA,Canada,Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,scheduled,1,,,FALSE,,,,B1,UEFA PO A,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_004,400021458,4,2026,17,285023,GS,First Stage,D,2026-06-13T01:00:00Z,2026-06-12T18:00:00Z,2026-06-12,18:00,400017978,Los Angeles Stadium,USA,Paraguay,USA,PAR,CONCACAF,CONMEBOL,USA,Paraguay,United States,Paraguay,scheduled,1,,,FALSE,,,,D1,D2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_008,400021447,8,2026,17,285023,GS,First Stage,B,2026-06-13T19:00:00Z,2026-06-13T12:00:00Z,2026-06-13,12:00,400257521,San Francisco Bay Area Stadium,Qatar,Switzerland,QAT,SUI,AFC,UEFA,Qatar,Switzerland,Qatar,Switzerland,scheduled,1,,,FALSE,,,,B3,B4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_007,400021456,7,2026,17,285023,GS,First Stage,C,2026-06-13T22:00:00Z,2026-06-13T18:00:00Z,2026-06-13,18:00,400257536,New York/New Jersey Stadium,Brazil,Morocco,BRA,MAR,CONMEBOL,CAF,Brazil,Morocco,Brazil,Morocco,scheduled,1,,,FALSE,,,,C1,C2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_005,400021453,5,2026,17,285023,GS,First Stage,C,2026-06-14T01:00:00Z,2026-06-13T21:00:00Z,2026-06-13,21:00,400248623,Boston Stadium,Haiti,Scotland,HAI,SCO,CONCACAF,UEFA,Haiti,Scotland,Haiti,Scotland,scheduled,1,,,FALSE,,,,C3,C4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_006,400021463,6,2026,17,285023,GS,First Stage,D,2026-06-14T04:00:00Z,2026-06-13T21:00:00Z,2026-06-13,21:00,400248370,BC Place Vancouver,Australia,Türkiye,AUS,TUR,AFC,UEFA,Australia,Türkiye,Australia,Turkey,scheduled,1,,,FALSE,,,,D3,UEFA PO C,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_010,400021464,10,2026,17,285023,GS,First Stage,E,2026-06-14T17:00:00Z,2026-06-14T12:00:00Z,2026-06-14,12:00,400249385,Houston Stadium,Germany,Curaçao,GER,CUW,UEFA,CONCACAF,Germany,Curaçao,Germany,Curacao,scheduled,1,,,FALSE,,,,E1,E2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_011,400021470,11,2026,17,285023,GS,First Stage,F,2026-06-14T20:00:00Z,2026-06-14T15:00:00Z,2026-06-14,15:00,400257526,Dallas Stadium,Netherlands,Japan,NED,JPN,UEFA,AFC,Netherlands,Japan,Netherlands,Japan,scheduled,1,,,FALSE,,,,F1,F2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_009,400021467,9,2026,17,285023,GS,First Stage,E,2026-06-14T23:00:00Z,2026-06-14T19:00:00Z,2026-06-14,19:00,400248622,Philadelphia Stadium,Côte d'Ivoire,Ecuador,CIV,ECU,CAF,CONMEBOL,Côte d'Ivoire,Ecuador,Ivory Coast,Ecuador,scheduled,1,,,FALSE,,,,E3,E4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_012,400021474,12,2026,17,285023,GS,First Stage,F,2026-06-15T02:00:00Z,2026-06-14T20:00:00Z,2026-06-14,20:00,400238450,Monterrey Stadium,Sweden,Tunisia,SWE,TUN,UEFA,CAF,Sweden,Tunisia,Sweden,Tunisia,scheduled,1,,,FALSE,,,,UEFA PO B,F4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_014,400021482,14,2026,17,285023,GS,First Stage,H,2026-06-15T16:00:00Z,2026-06-15T12:00:00Z,2026-06-15,12:00,400098290,Atlanta Stadium,Spain,Cabo Verde,ESP,CPV,UEFA,CAF,Spain,Cabo Verde,Spain,Cape Verde,scheduled,1,,,FALSE,,,,H1,H2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_016,400021478,16,2026,17,285023,GS,First Stage,G,2026-06-15T19:00:00Z,2026-06-15T12:00:00Z,2026-06-15,12:00,400216606,Seattle Stadium,Belgium,Egypt,BEL,EGY,UEFA,CAF,Belgium,Egypt,Belgium,Egypt,scheduled,1,,,FALSE,,,,G1,G2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_013,400021486,13,2026,17,285023,GS,First Stage,H,2026-06-15T22:00:00Z,2026-06-15T18:00:00Z,2026-06-15,18:00,400257525,Miami Stadium,Saudi Arabia,Uruguay,KSA,URU,AFC,CONMEBOL,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,scheduled,1,,,FALSE,,,,H3,H4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_015,400021476,15,2026,17,285023,GS,First Stage,G,2026-06-16T01:00:00Z,2026-06-15T18:00:00Z,2026-06-15,18:00,400017978,Los Angeles Stadium,IR Iran,New Zealand,IRN,NZL,AFC,OFC,IR Iran,New Zealand,Iran,New Zealand,scheduled,1,,,FALSE,,,,G3,G4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_017,400021490,17,2026,17,285023,GS,First Stage,I,2026-06-16T19:00:00Z,2026-06-16T15:00:00Z,2026-06-16,15:00,400257536,New York/New Jersey Stadium,France,Senegal,FRA,SEN,UEFA,CAF,France,Senegal,France,Senegal,scheduled,1,,,FALSE,,,,I1,I2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_018,400021488,18,2026,17,285023,GS,First Stage,I,2026-06-16T22:00:00Z,2026-06-16T18:00:00Z,2026-06-16,18:00,400248623,Boston Stadium,Iraq,Norway,IRQ,NOR,AFC,UEFA,Iraq,Norway,Iraq,Norway,scheduled,1,,,FALSE,,,,FIFA PO 2,I4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_019,400021496,19,2026,17,285023,GS,First Stage,J,2026-06-17T01:00:00Z,2026-06-16T20:00:00Z,2026-06-16,20:00,400254717,Kansas City Stadium,Argentina,Algeria,ARG,ALG,CONMEBOL,CAF,Argentina,Algeria,Argentina,Algeria,scheduled,1,,,FALSE,,,,J1,J2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_020,400021498,20,2026,17,285023,GS,First Stage,J,2026-06-17T04:00:00Z,2026-06-16T21:00:00Z,2026-06-16,21:00,400257521,San Francisco Bay Area Stadium,Austria,Jordan,AUT,JOR,UEFA,AFC,Austria,Jordan,Austria,Jordan,scheduled,1,,,FALSE,,,,J3,J4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_023,400021502,23,2026,17,285023,GS,First Stage,K,2026-06-17T17:00:00Z,2026-06-17T12:00:00Z,2026-06-17,12:00,400249385,Houston Stadium,Portugal,Congo DR,POR,COD,UEFA,CAF,Portugal,Congo DR,Portugal,DR Congo,scheduled,1,,,FALSE,,,,K1,FIFA PO 1,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_022,400021507,22,2026,17,285023,GS,First Stage,L,2026-06-17T20:00:00Z,2026-06-17T15:00:00Z,2026-06-17,15:00,400257526,Dallas Stadium,England,Croatia,ENG,CRO,UEFA,UEFA,England,Croatia,England,Croatia,scheduled,1,,,FALSE,,,,L1,L2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_021,400021510,21,2026,17,285023,GS,First Stage,L,2026-06-17T23:00:00Z,2026-06-17T19:00:00Z,2026-06-17,19:00,400242032,Toronto Stadium,Ghana,Panama,GHA,PAN,CAF,CONCACAF,Ghana,Panama,Ghana,Panama,scheduled,1,,,FALSE,,,,L3,L4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_024,400021504,24,2026,17,285023,GS,First Stage,K,2026-06-18T02:00:00Z,2026-06-17T20:00:00Z,2026-06-17,20:00,400222084,Mexico City Stadium,Uzbekistan,Colombia,UZB,COL,AFC,CONMEBOL,Uzbekistan,Colombia,Uzbekistan,Colombia,scheduled,1,,,FALSE,,,,K3,K4,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_025,400021440,25,2026,17,285023,GS,First Stage,A,2026-06-18T16:00:00Z,2026-06-18T12:00:00Z,2026-06-18,12:00,400098290,Atlanta Stadium,Czechia,South Africa,CZE,RSA,UEFA,CAF,Czechia,South Africa,Czechia,South Africa,scheduled,1,,,FALSE,,,,UEFA PO D,A2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_026,400021446,26,2026,17,285023,GS,First Stage,B,2026-06-18T19:00:00Z,2026-06-18T12:00:00Z,2026-06-18,12:00,400017978,Los Angeles Stadium,Switzerland,Bosnia and Herzegovina,SUI,BIH,UEFA,UEFA,Switzerland,Bosnia and Herzegovina,Switzerland,Bosnia and Herzegovina,scheduled,1,,,FALSE,,,,B4,UEFA PO A,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_027,400021450,27,2026,17,285023,GS,First Stage,B,2026-06-18T22:00:00Z,2026-06-18T15:00:00Z,2026-06-18,15:00,400248370,BC Place Vancouver,Canada,Qatar,CAN,QAT,CONCACAF,AFC,Canada,Qatar,Canada,Qatar,scheduled,1,,,FALSE,,,,B1,B3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_028,400021442,28,2026,17,285023,GS,First Stage,A,2026-06-19T01:00:00Z,2026-06-18T19:00:00Z,2026-06-18,19:00,400252150,Guadalajara Stadium,Mexico,Korea Republic,MEX,KOR,CONCACAF,AFC,Mexico,Korea Republic,Mexico,South Korea,scheduled,1,,,FALSE,,,,A1,A3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_032,400021462,32,2026,17,285023,GS,First Stage,D,2026-06-19T19:00:00Z,2026-06-19T12:00:00Z,2026-06-19,12:00,400216606,Seattle Stadium,USA,Australia,USA,AUS,CONCACAF,AFC,USA,Australia,United States,Australia,scheduled,1,,,FALSE,,,,D1,D3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_030,400021454,30,2026,17,285023,GS,First Stage,C,2026-06-19T22:00:00Z,2026-06-19T18:00:00Z,2026-06-19,18:00,400248623,Boston Stadium,Scotland,Morocco,SCO,MAR,UEFA,CAF,Scotland,Morocco,Scotland,Morocco,scheduled,1,,,FALSE,,,,C4,C2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_029,400021457,29,2026,17,285023,GS,First Stage,C,2026-06-20T00:30:00Z,2026-06-19T20:30:00Z,2026-06-19,20:30,400248622,Philadelphia Stadium,Brazil,Haiti,BRA,HAI,CONMEBOL,CONCACAF,Brazil,Haiti,Brazil,Haiti,scheduled,1,,,FALSE,,,,C1,C3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_031,400021460,31,2026,17,285023,GS,First Stage,D,2026-06-20T03:00:00Z,2026-06-19T20:00:00Z,2026-06-19,20:00,400257521,San Francisco Bay Area Stadium,Türkiye,Paraguay,TUR,PAR,UEFA,CONMEBOL,Türkiye,Paraguay,Turkey,Paraguay,scheduled,1,,,FALSE,,,,UEFA PO C,D2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_035,400021472,35,2026,17,285023,GS,First Stage,F,2026-06-20T17:00:00Z,2026-06-20T12:00:00Z,2026-06-20,12:00,400249385,Houston Stadium,Netherlands,Sweden,NED,SWE,UEFA,UEFA,Netherlands,Sweden,Netherlands,Sweden,scheduled,1,,,FALSE,,,,F1,UEFA PO B,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_033,400021469,33,2026,17,285023,GS,First Stage,E,2026-06-20T20:00:00Z,2026-06-20T16:00:00Z,2026-06-20,16:00,400242032,Toronto Stadium,Germany,Côte d'Ivoire,GER,CIV,UEFA,CAF,Germany,Côte d'Ivoire,Germany,Ivory Coast,scheduled,1,,,FALSE,,,,E1,E3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_034,400021465,34,2026,17,285023,GS,First Stage,E,2026-06-21T00:00:00Z,2026-06-20T19:00:00Z,2026-06-20,19:00,400254717,Kansas City Stadium,Ecuador,Curaçao,ECU,CUW,CONMEBOL,CONCACAF,Ecuador,Curaçao,Ecuador,Curacao,scheduled,1,,,FALSE,,,,E4,E2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_036,400021475,36,2026,17,285023,GS,First Stage,F,2026-06-21T04:00:00Z,2026-06-20T22:00:00Z,2026-06-20,22:00,400238450,Monterrey Stadium,Tunisia,Japan,TUN,JPN,CAF,AFC,Tunisia,Japan,Tunisia,Japan,scheduled,1,,,FALSE,,,,F4,F2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_038,400021483,38,2026,17,285023,GS,First Stage,H,2026-06-21T16:00:00Z,2026-06-21T12:00:00Z,2026-06-21,12:00,400098290,Atlanta Stadium,Spain,Saudi Arabia,ESP,KSA,UEFA,AFC,Spain,Saudi Arabia,Spain,Saudi Arabia,scheduled,1,,,FALSE,,,,H1,H3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_039,400021477,39,2026,17,285023,GS,First Stage,G,2026-06-21T19:00:00Z,2026-06-21T12:00:00Z,2026-06-21,12:00,400017978,Los Angeles Stadium,Belgium,IR Iran,BEL,IRN,UEFA,AFC,Belgium,IR Iran,Belgium,Iran,scheduled,1,,,FALSE,,,,G1,G3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_037,400021487,37,2026,17,285023,GS,First Stage,H,2026-06-21T22:00:00Z,2026-06-21T18:00:00Z,2026-06-21,18:00,400257525,Miami Stadium,Uruguay,Cabo Verde,URU,CPV,CONMEBOL,CAF,Uruguay,Cabo Verde,Uruguay,Cape Verde,scheduled,1,,,FALSE,,,,H4,H2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_040,400021480,40,2026,17,285023,GS,First Stage,G,2026-06-22T01:00:00Z,2026-06-21T18:00:00Z,2026-06-21,18:00,400248370,BC Place Vancouver,New Zealand,Egypt,NZL,EGY,OFC,CAF,New Zealand,Egypt,New Zealand,Egypt,scheduled,1,,,FALSE,,,,G4,G2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_043,400021494,43,2026,17,285023,GS,First Stage,J,2026-06-22T17:00:00Z,2026-06-22T12:00:00Z,2026-06-22,12:00,400257526,Dallas Stadium,Argentina,Austria,ARG,AUT,CONMEBOL,UEFA,Argentina,Austria,Argentina,Austria,scheduled,1,,,FALSE,,,,J1,J3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_042,400021492,42,2026,17,285023,GS,First Stage,I,2026-06-22T21:00:00Z,2026-06-22T17:00:00Z,2026-06-22,17:00,400248622,Philadelphia Stadium,France,Iraq,FRA,IRQ,UEFA,AFC,France,Iraq,France,Iraq,scheduled,1,,,FALSE,,,,I1,FIFA PO 2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_041,400021491,41,2026,17,285023,GS,First Stage,I,2026-06-23T00:00:00Z,2026-06-22T20:00:00Z,2026-06-22,20:00,400257536,New York/New Jersey Stadium,Norway,Senegal,NOR,SEN,UEFA,CAF,Norway,Senegal,Norway,Senegal,scheduled,1,,,FALSE,,,,I4,I2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_044,400021499,44,2026,17,285023,GS,First Stage,J,2026-06-23T03:00:00Z,2026-06-22T20:00:00Z,2026-06-22,20:00,400257521,San Francisco Bay Area Stadium,Jordan,Algeria,JOR,ALG,AFC,CAF,Jordan,Algeria,Jordan,Algeria,scheduled,1,,,FALSE,,,,J4,J2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_047,400021503,47,2026,17,285023,GS,First Stage,K,2026-06-23T17:00:00Z,2026-06-23T12:00:00Z,2026-06-23,12:00,400249385,Houston Stadium,Portugal,Uzbekistan,POR,UZB,UEFA,AFC,Portugal,Uzbekistan,Portugal,Uzbekistan,scheduled,1,,,FALSE,,,,K1,K3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_045,400021506,45,2026,17,285023,GS,First Stage,L,2026-06-23T20:00:00Z,2026-06-23T16:00:00Z,2026-06-23,16:00,400248623,Boston Stadium,England,Ghana,ENG,GHA,UEFA,CAF,England,Ghana,England,Ghana,scheduled,1,,,FALSE,,,,L1,L3,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_046,400021511,46,2026,17,285023,GS,First Stage,L,2026-06-23T23:00:00Z,2026-06-23T19:00:00Z,2026-06-23,19:00,400242032,Toronto Stadium,Panama,Croatia,PAN,CRO,CONCACAF,UEFA,Panama,Croatia,Panama,Croatia,scheduled,1,,,FALSE,,,,L4,L2,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
WC-2026,WC-2026_048,400021501,48,2026,17,285023,GS,First Stage,K,2026-06-24T02:00:00Z,2026-06-23T20:00:00Z,2026-06-23,20:00,400252150,Guadalajara Stadium,Colombia,Congo DR,COL,COD,CONMEBOL,CAF,Colombia,Congo DR,Colombia,DR Congo,scheduled,1,,,FALSE,,,,K4,FIFA PO 1,0,2026-04-03,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL
