edition,tournament_id,year,country,team_id,team_code,confederation,placement,position,matches_played,gs,ga,start_elo,finish_elo,elo_change,next_edition,next_placement,next_position
1978,WC-1978,1978,Austria,AUT,AUT,UEFA,Quarter-final,8,6,7,10,1859,1851,-8,1982,Quarter-final,8
1978,WC-1978,1978,Germany,GER,DEU,UEFA,Quarter-final,8,6,10,5,2098,2025,-73,1982,Semi-final,4
1978,WC-1978,1978,Peru,PER,PER,CONMEBOL,Quarter-final,8,6,7,12,1754,1809,55,1982,Group Stage,24
1978,WC-1978,1978,Poland,POL,POL,UEFA,Quarter-final,8,6,6,6,1942,1930,-12,1982,Third Place,3
1978,WC-1978,1978,France,FRA,FRA,UEFA,Group Stage,16,3,5,5,1891,1894,3,1982,Fourth Place,4
1978,WC-1978,1978,Hungary,HUN,HUN,UEFA,Group Stage,16,3,3,8,1907,1807,-100,1982,Group Stage,24
1978,WC-1978,1978,Iran,IRN,IRN,AFC,Group Stage,16,3,2,8,1803,1749,-54,1998,Group Stage,32
1978,WC-1978,1978,Mexico,MEX,MEX,CONCACAF,Group Stage,16,3,2,12,1798,1702,-96,1986,Quarter-final,8
1978,WC-1978,1978,Scotland,SCO,SCO,UEFA,Group Stage,16,3,5,6,1944,1916,-28,1982,Group Stage,24
1978,WC-1978,1978,Spain,ESP,ESP,UEFA,Group Stage,16,3,2,2,1961,1951,-10,1982,Quarter-final,8
1978,WC-1978,1978,Sweden,SWE,SWE,UEFA,Group Stage,16,3,1,3,1792,1771,-21,1990,Group Stage,24
1978,WC-1978,1978,Tunisia,TUN,TUN,CAF,Group Stage,16,3,3,2,1660,1709,49,1998,Group Stage,32
1982,WC-1982,1982,Italy,ITA,ITA,UEFA,Winner,1,7,12,6,1892,2012,120,1986,Round of 16,16
1982,WC-1982,1982,Poland,POL,POL,UEFA,Third Place,3,7,11,5,1958,1990,32,1986,Round of 16,16
1982,WC-1982,1982,France,FRA,FRA,UEFA,Fourth Place,4,7,16,12,1880,1926,46,1986,Third Place,3
1982,WC-1982,1982,Germany,GER,DEU,UEFA,Semi-final,4,7,12,10,2111,2036,-75,1986,Semi-final,4
1982,WC-1982,1982,Argentina,ARG,ARG,CONMEBOL,Quarter-final,8,5,8,7,2005,1942,-63,1986,Winner,1
1982,WC-1982,1982,Austria,AUT,AUT,UEFA,Quarter-final,8,5,5,4,1920,1891,-29,1990,Group Stage,24
1982,WC-1982,1982,Belgium,BEL,BEL,UEFA,Quarter-final,8,5,3,5,1916,1874,-42,1986,Fourth Place,4
1982,WC-1982,1982,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,15,6,2093,2115,22,1986,Quarter-final,8
1982,WC-1982,1982,England,ENG,ENG,UEFA,Quarter-final,8,5,6,1,1964,2029,65,1986,Quarter-final,8
1982,WC-1982,1982,Northern Ireland,NIR,NIR,UEFA,Quarter-final,8,5,5,7,1741,1764,23,1986,Group Stage,24
1982,WC-1982,1982,Soviet Union,SUN,SUN,UEFA,Quarter-final,8,5,7,4,2012,2008,-4,1986,Round of 16,16
1982,WC-1982,1982,Spain,ESP,ESP,UEFA,Quarter-final,8,5,4,5,1891,1835,-56,1986,Quarter-final,8
1982,WC-1982,1982,Algeria,DZA,DZA,CAF,Group Stage,24,3,5,5,1696,1713,17,1986,Group Stage,24
1982,WC-1982,1982,Cameroon,CMR,CMR,CAF,Group Stage,24,3,1,1,1627,1678,51,1990,Quarter-final,8
1982,WC-1982,1982,Chile,CHL,CHL,CONMEBOL,Group Stage,24,3,3,8,1771,1702,-69,1998,Round of 16,16
1982,WC-1982,1982,Czechoslovakia,CSK,CSK,UEFA,Group Stage,24,3,2,4,1896,1849,-47,1990,Quarter-final,8
1982,WC-1982,1982,El Salvador,SLV,SLV,CONCACAF,Group Stage,24,3,1,13,1608,1557,-51,,,
1982,WC-1982,1982,Honduras,HND,HND,CONCACAF,Group Stage,24,3,2,3,1600,1623,23,2010,Group Stage,32
1982,WC-1982,1982,Hungary,HUN,HUN,UEFA,Group Stage,24,3,12,6,1797,1815,18,1986,Group Stage,24
1982,WC-1982,1982,Kuwait,KWT,KWT,AFC,Group Stage,24,3,2,6,1629,1618,-11,,,
1982,WC-1982,1982,New Zealand,NZL,NZL,OFC,Group Stage,24,3,2,12,1596,1562,-34,2010,Group Stage,32
1982,WC-1982,1982,Peru,PER,PER,CONMEBOL,Group Stage,24,3,2,6,1776,1742,-34,2018,Group Stage,32
1982,WC-1982,1982,Scotland,SCO,SCO,UEFA,Group Stage,24,3,8,8,1840,1854,14,1986,Group Stage,24
1982,WC-1982,1982,Yugoslavia,YUG,YUG,UEFA,Group Stage,24,3,2,2,1917,1890,-27,1990,Quarter-final,8
1986,WC-1986,1986,Argentina,ARG,ARG,CONMEBOL,Winner,1,7,14,5,1874,2011,137,1990,Runner-up,2
1986,WC-1986,1986,France,FRA,FRA,UEFA,Third Place,3,7,12,6,1995,2022,27,1998,Winner,1
1986,WC-1986,1986,Belgium,BEL,BEL,UEFA,Fourth Place,4,7,12,15,1824,1816,-8,1990,Round of 16,16
1986,WC-1986,1986,Germany,GER,DEU,UEFA,Semi-final,4,7,8,7,1940,1965,25,1990,Semi-final,4
1986,WC-1986,1986,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,10,1,1915,2017,102,1990,Round of 16,16
1986,WC-1986,1986,England,ENG,ENG,UEFA,Quarter-final,8,5,7,3,1990,1963,-27,1990,Fourth Place,4
1986,WC-1986,1986,Mexico,MEX,MEX,CONCACAF,Quarter-final,8,5,6,2,1841,1881,40,1994,Round of 16,16
1986,WC-1986,1986,Spain,ESP,ESP,UEFA,Quarter-final,8,5,11,4,1902,1979,77,1990,Round of 16,16
1986,WC-1986,1986,Bulgaria,BGR,BGR,UEFA,Round of 16,16,4,2,6,1844,1767,-77,1994,Fourth Place,4
1986,WC-1986,1986,Denmark,DNK,DNK,UEFA,Round of 16,16,4,10,6,1893,1939,46,1998,Quarter-final,8
1986,WC-1986,1986,Italy,ITA,ITA,UEFA,Round of 16,16,4,5,6,1884,1865,-19,1990,Third Place,3
1986,WC-1986,1986,Morocco,MAR,MAR,CAF,Round of 16,16,4,3,2,1642,1738,96,1994,Group Stage,24
1986,WC-1986,1986,Paraguay,PRY,PRY,CONMEBOL,Round of 16,16,4,4,6,1812,1800,-12,1998,Round of 16,16
1986,WC-1986,1986,Poland,POL,POL,UEFA,Round of 16,16,4,1,7,1805,1761,-44,2002,Group Stage,32
1986,WC-1986,1986,Soviet Union,SUN,SUN,UEFA,Round of 16,16,4,12,5,1940,1960,20,1990,Group Stage,24
1986,WC-1986,1986,Uruguay,URY,URY,CONMEBOL,Round of 16,16,4,2,8,1841,1778,-63,1990,Round of 16,16
1986,WC-1986,1986,Algeria,DZA,DZA,CAF,Group Stage,24,3,1,5,1618,1609,-9,2010,Group Stage,32
1986,WC-1986,1986,Canada,CAN,CAN,CONCACAF,Group Stage,24,3,0,5,1648,1610,-38,2022,Group Stage,32
1986,WC-1986,1986,Hungary,HUN,HUN,UEFA,Group Stage,24,3,2,9,1891,1826,-65,,,
1986,WC-1986,1986,Iraq,IRQ,IRQ,AFC,Group Stage,24,3,1,4,1592,1560,-32,,,
1986,WC-1986,1986,Northern Ireland,NIR,NIR,UEFA,Group Stage,24,3,2,6,1853,1776,-77,,,
1986,WC-1986,1986,Portugal,PRT,PRT,UEFA,Group Stage,24,3,2,4,1807,1754,-53,2002,Group Stage,32
1986,WC-1986,1986,Scotland,SCO,SCO,UEFA,Group Stage,24,3,1,3,1874,1821,-53,1990,Group Stage,24
1986,WC-1986,1986,South Korea,KOR,KOR,AFC,Group Stage,24,3,4,7,1613,1604,-9,1990,Group Stage,24
1990,WC-1990,1990,Argentina,ARG,ARG,CONMEBOL,Runner-up,2,7,5,4,1794,1891,97,1994,Round of 16,16
1990,WC-1990,1990,Italy,ITA,ITA,UEFA,Third Place,3,7,10,2,1966,2033,67,1994,Runner-up,2
1990,WC-1990,1990,England,ENG,ENG,UEFA,Fourth Place,4,7,8,6,1940,1978,38,1998,Round of 16,16
1990,WC-1990,1990,Germany,GER,DEU,UEFA,Semi-final,4,7,15,5,1995,2075,80,1994,Quarter-final,8
1990,WC-1990,1990,Cameroon,CMR,CMR,CAF,Quarter-final,8,5,7,9,1631,1713,82,1994,Group Stage,24
1990,WC-1990,1990,Czechoslovakia,CSK,CSK,UEFA,Quarter-final,8,5,10,5,1855,1900,45,,,
1990,WC-1990,1990,Republic of Ireland,IRL,IRL,UEFA,Quarter-final,8,5,2,3,1892,1875,-17,1994,Round of 16,16
1990,WC-1990,1990,Yugoslavia,YUG,YUG,UEFA,Quarter-final,8,5,8,6,1855,1921,66,,,
1990,WC-1990,1990,Belgium,BEL,BEL,UEFA,Round of 16,16,4,6,4,1845,1871,26,1994,Round of 16,16
1990,WC-1990,1990,Brazil,BRA,BRA,CONMEBOL,Round of 16,16,4,4,2,1993,1989,-4,1994,Winner,1
1990,WC-1990,1990,Colombia,COL,COL,CONMEBOL,Round of 16,16,4,4,4,1801,1765,-36,1994,Group Stage,24
1990,WC-1990,1990,Costa Rica,CRI,CRI,CONCACAF,Round of 16,16,4,4,6,1612,1666,54,2002,Group Stage,32
1990,WC-1990,1990,Netherlands,NED,NLD,UEFA,Round of 16,16,4,3,4,2033,2002,-31,1994,Quarter-final,8
1990,WC-1990,1990,Romania,ROU,ROU,UEFA,Round of 16,16,4,4,3,1894,1888,-6,1994,Quarter-final,8
1990,WC-1990,1990,Spain,ESP,ESP,UEFA,Round of 16,16,4,6,4,1927,1936,9,1994,Quarter-final,8
1990,WC-1990,1990,Uruguay,URY,URY,CONMEBOL,Round of 16,16,4,2,5,1893,1848,-45,2002,Group Stage,32
1990,WC-1990,1990,Austria,AUT,AUT,UEFA,Group Stage,24,3,2,3,1766,1753,-13,1998,Group Stage,32
1990,WC-1990,1990,Egypt,EGY,EGY,CAF,Group Stage,24,3,1,2,1627,1660,33,2018,Group Stage,32
1990,WC-1990,1990,Scotland,SCO,SCO,UEFA,Group Stage,24,3,2,3,1739,1735,-4,1998,Group Stage,32
1990,WC-1990,1990,South Korea,KOR,KOR,AFC,Group Stage,24,3,1,6,1745,1675,-70,1994,Group Stage,24
1990,WC-1990,1990,Soviet Union,SUN,SUN,UEFA,Group Stage,24,3,4,4,1943,1870,-73,,,
1990,WC-1990,1990,Sweden,SWE,SWE,UEFA,Group Stage,24,3,3,6,1952,1831,-121,1994,Third Place,3
1990,WC-1990,1990,United Arab Emirates,ARE,ARE,AFC,Group Stage,24,3,2,11,1454,1431,-23,,,
1990,WC-1990,1990,United States,USA,USA,CONCACAF,Group Stage,24,3,2,8,1586,1547,-39,1994,Round of 16,16
1994,WC-1994,1994,Brazil,BRA,BRA,CONMEBOL,Winner,1,7,11,3,1964,2063,99,1998,Runner-up,2
1994,WC-1994,1994,Italy,ITA,ITA,UEFA,Runner-up,2,7,8,5,1947,2030,83,1998,Quarter-final,8
1994,WC-1994,1994,Sweden,SWE,SWE,UEFA,Third Place,3,7,15,8,1905,1971,66,2002,Round of 16,16
1994,WC-1994,1994,Bulgaria,BGR,BGR,UEFA,Fourth Place,4,7,10,11,1772,1814,42,1998,Group Stage,32
1994,WC-1994,1994,Germany,GER,DEU,UEFA,Quarter-final,8,5,9,7,2009,1985,-24,1998,Quarter-final,8
1994,WC-1994,1994,Netherlands,NED,NLD,UEFA,Quarter-final,8,5,8,6,1991,1968,-23,1998,Fourth Place,4
1994,WC-1994,1994,Romania,ROU,ROU,UEFA,Quarter-final,8,5,10,9,1836,1898,62,1998,Round of 16,16
1994,WC-1994,1994,Spain,ESP,ESP,UEFA,Quarter-final,8,5,10,6,1893,1927,34,1998,Group Stage,32
1994,WC-1994,1994,Argentina,ARG,ARG,CONMEBOL,Round of 16,16,4,8,6,1915,1857,-58,1998,Quarter-final,8
1994,WC-1994,1994,Belgium,BEL,BEL,UEFA,Round of 16,16,4,4,4,1824,1821,-3,1998,Group Stage,32
1994,WC-1994,1994,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,4,4,1855,1867,12,1998,Round of 16,16
1994,WC-1994,1994,Nigeria,NGA,NGA,CAF,Round of 16,16,4,7,4,1735,1784,49,1998,Round of 16,16
1994,WC-1994,1994,Republic of Ireland,IRL,IRL,UEFA,Round of 16,16,4,2,4,1864,1833,-31,2002,Round of 16,16
1994,WC-1994,1994,Saudi Arabia,KSA,SAU,AFC,Round of 16,16,4,5,6,1637,1690,53,1998,Group Stage,32
1994,WC-1994,1994,Switzerland,CHE,CHE,UEFA,Round of 16,16,4,5,7,1873,1818,-55,2006,Round of 16,16
1994,WC-1994,1994,United States,USA,USA,CONCACAF,Round of 16,16,4,3,4,1615,1636,21,1998,Group Stage,32
1994,WC-1994,1994,Bolivia,BOL,BOL,CONMEBOL,Group Stage,24,3,1,4,1703,1671,-32,,,
1994,WC-1994,1994,Cameroon,CMR,CMR,CAF,Group Stage,24,3,3,11,1685,1644,-41,1998,Group Stage,32
1994,WC-1994,1994,Colombia,COL,COL,CONMEBOL,Group Stage,24,3,4,5,1944,1897,-47,1998,Group Stage,32
1994,WC-1994,1994,Greece,GRC,GRC,UEFA,Group Stage,24,3,0,10,1689,1591,-98,2010,Group Stage,32
1994,WC-1994,1994,Morocco,MAR,MAR,CAF,Group Stage,24,3,2,5,1666,1609,-57,1998,Group Stage,32
1994,WC-1994,1994,Norway,NOR,NOR,UEFA,Group Stage,24,3,1,1,1851,1857,6,1998,Round of 16,16
1994,WC-1994,1994,Russia,RUS,RUS,UEFA,Group Stage,24,3,7,6,1867,1838,-29,2002,Group Stage,32
1994,WC-1994,1994,South Korea,KOR,KOR,AFC,Group Stage,24,3,4,5,1666,1676,10,1998,Group Stage,32
1998,WC-1998,1998,France,FRA,FRA,UEFA,Winner,1,7,15,2,2002,2089,87,2002,Group Stage,32
1998,WC-1998,1998,Brazil,BRA,BRA,CONMEBOL,Runner-up,2,7,14,10,2092,2046,-46,2002,Winner,1
1998,WC-1998,1998,Croatia,HRV,HRV,UEFA,Third Place,3,7,11,5,1874,2008,134,2002,Group Stage,32
1998,WC-1998,1998,Netherlands,NED,NLD,UEFA,Fourth Place,4,7,13,7,1959,1995,36,2006,Round of 16,16
1998,WC-1998,1998,Argentina,ARG,ARG,CONMEBOL,Quarter-final,8,5,10,4,1893,1932,39,2002,Group Stage,32
1998,WC-1998,1998,Denmark,DNK,DNK,UEFA,Quarter-final,8,5,9,7,1882,1882,0,2002,Round of 16,16
1998,WC-1998,1998,Germany,GER,DEU,UEFA,Quarter-final,8,5,8,6,2058,2010,-48,2002,Runner-up,2
1998,WC-1998,1998,Italy,ITA,ITA,UEFA,Quarter-final,8,5,8,3,1972,2016,44,2002,Round of 16,16
1998,WC-1998,1998,Chile,CHL,CHL,CONMEBOL,Round of 16,16,4,5,8,1788,1762,-26,2010,Round of 16,16
1998,WC-1998,1998,England,ENG,ENG,UEFA,Round of 16,16,4,7,4,1974,1971,-3,2002,Quarter-final,8
1998,WC-1998,1998,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,8,7,1847,1869,22,2002,Round of 16,16
1998,WC-1998,1998,Nigeria,NGA,NGA,CAF,Round of 16,16,4,6,9,1703,1706,3,2002,Group Stage,32
1998,WC-1998,1998,Norway,NOR,NOR,UEFA,Round of 16,16,4,5,5,1903,1902,-1,,,
1998,WC-1998,1998,Paraguay,PRY,PRY,CONMEBOL,Round of 16,16,4,3,2,1742,1805,63,2002,Round of 16,16
1998,WC-1998,1998,Romania,ROU,ROU,UEFA,Round of 16,16,4,4,3,1880,1883,3,,,
1998,WC-1998,1998,Serbia,SRB,SRB,UEFA,Round of 16,16,4,5,4,1968,1962,-6,2010,Group Stage,32
1998,WC-1998,1998,Austria,AUT,AUT,UEFA,Group Stage,32,3,3,4,1715,1702,-13,,,
1998,WC-1998,1998,Belgium,BEL,BEL,UEFA,Group Stage,32,3,3,3,1822,1825,3,2002,Round of 16,16
1998,WC-1998,1998,Bulgaria,BGR,BGR,UEFA,Group Stage,32,3,1,7,1805,1738,-67,,,
1998,WC-1998,1998,Cameroon,CMR,CMR,CAF,Group Stage,32,3,2,5,1591,1605,14,2002,Group Stage,32
1998,WC-1998,1998,Colombia,COL,COL,CONMEBOL,Group Stage,32,3,1,3,1778,1752,-26,2014,Quarter-final,8
1998,WC-1998,1998,Iran,IRN,IRN,AFC,Group Stage,32,3,2,4,1628,1660,32,2006,Group Stage,32
1998,WC-1998,1998,Jamaica,JAM,JAM,CONCACAF,Group Stage,32,3,3,9,1645,1645,0,,,
1998,WC-1998,1998,Japan,JPN,JPN,AFC,Group Stage,32,3,1,4,1743,1670,-73,2002,Round of 16,16
1998,WC-1998,1998,Morocco,MAR,MAR,CAF,Group Stage,32,3,5,5,1727,1789,62,2018,Group Stage,32
1998,WC-1998,1998,Saudi Arabia,KSA,SAU,AFC,Group Stage,32,3,2,7,1644,1627,-17,2002,Group Stage,32
1998,WC-1998,1998,Scotland,SCO,SCO,UEFA,Group Stage,32,3,2,6,1776,1718,-58,,,
1998,WC-1998,1998,South Africa,ZAF,ZAF,CAF,Group Stage,32,3,3,6,1637,1647,10,2002,Group Stage,32
1998,WC-1998,1998,South Korea,KOR,KOR,AFC,Group Stage,32,3,2,9,1750,1704,-46,2002,Fourth Place,4
1998,WC-1998,1998,Spain,ESP,ESP,UEFA,Group Stage,32,3,8,4,2039,1997,-42,2002,Quarter-final,8
1998,WC-1998,1998,Tunisia,TUN,TUN,CAF,Group Stage,32,3,1,4,1632,1624,-8,2002,Group Stage,32
1998,WC-1998,1998,United States,USA,USA,CONCACAF,Group Stage,32,3,1,5,1759,1705,-54,2002,Quarter-final,8
2002,WC-2002,2002,Brazil,BRA,BRA,CONMEBOL,Winner,1,7,18,4,1867,2069,202,2006,Quarter-final,8
2002,WC-2002,2002,Germany,GER,DEU,UEFA,Runner-up,2,7,14,3,1870,1960,90,2006,Third Place,3
2002,WC-2002,2002,Turkey,TUR,TUR,UEFA,Third Place,3,7,10,6,1756,1871,115,,,
2002,WC-2002,2002,South Korea,KOR,KOR,AFC,Fourth Place,4,7,8,6,1735,1781,46,2006,Group Stage,32
2002,WC-2002,2002,England,ENG,ENG,UEFA,Quarter-final,8,5,6,3,1924,1962,38,2006,Quarter-final,8
2002,WC-2002,2002,Senegal,SEN,SEN,CAF,Quarter-final,8,5,7,6,1698,1779,81,2018,Group Stage,32
2002,WC-2002,2002,Spain,ESP,ESP,UEFA,Quarter-final,8,5,10,5,1963,1992,29,2006,Round of 16,16
2002,WC-2002,2002,United States,USA,USA,CONCACAF,Quarter-final,8,5,7,7,1808,1824,16,2006,Group Stage,32
2002,WC-2002,2002,Belgium,BEL,BEL,UEFA,Round of 16,16,4,6,7,1837,1822,-15,2014,Quarter-final,8
2002,WC-2002,2002,Denmark,DNK,DNK,UEFA,Round of 16,16,4,5,5,1861,1887,26,2010,Group Stage,32
2002,WC-2002,2002,Italy,ITA,ITA,UEFA,Round of 16,16,4,5,5,2008,1935,-73,2006,Winner,1
2002,WC-2002,2002,Japan,JPN,JPN,AFC,Round of 16,16,4,5,3,1848,1825,-23,2006,Group Stage,32
2002,WC-2002,2002,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,4,4,1832,1834,2,2006,Round of 16,16
2002,WC-2002,2002,Paraguay,PRY,PRY,CONMEBOL,Round of 16,16,4,6,7,1731,1735,4,2006,Group Stage,32
2002,WC-2002,2002,Republic of Ireland,IRL,IRL,UEFA,Round of 16,16,4,6,3,1873,1903,30,,,
2002,WC-2002,2002,Sweden,SWE,SWE,UEFA,Round of 16,16,4,5,5,1866,1858,-8,2006,Round of 16,16
2002,WC-2002,2002,Argentina,ARG,ARG,CONMEBOL,Group Stage,32,3,2,2,2020,1984,-36,2006,Quarter-final,8
2002,WC-2002,2002,Cameroon,CMR,CMR,CAF,Group Stage,32,3,2,3,1810,1793,-17,2010,Group Stage,32
2002,WC-2002,2002,China PR,CHN,CHN,AFC,Group Stage,32,3,0,9,1698,1599,-99,,,
2002,WC-2002,2002,Costa Rica,CRI,CRI,CONCACAF,Group Stage,32,3,5,6,1792,1753,-39,2006,Group Stage,32
2002,WC-2002,2002,Croatia,HRV,HRV,UEFA,Group Stage,32,3,2,3,1881,1846,-35,2006,Group Stage,32
2002,WC-2002,2002,Ecuador,ECU,ECU,CONMEBOL,Group Stage,32,3,2,4,1728,1740,12,2006,Round of 16,16
