edition,tournament_id,year,country,team_id,team_code,confederation,placement,position,matches_played,gs,ga,start_elo,finish_elo,elo_change,next_edition,next_placement,next_position
2002,WC-2002,2002,France,FRA,FRA,UEFA,Group Stage,32,3,0,3,2093,1957,-136,2006,Runner-up,2
2002,WC-2002,2002,Nigeria,NGA,NGA,CAF,Group Stage,32,3,1,3,1765,1751,-14,2010,Group Stage,32
2002,WC-2002,2002,Poland,POL,POL,UEFA,Group Stage,32,3,3,7,1735,1745,10,2006,Group Stage,32
2002,WC-2002,2002,Portugal,PRT,PRT,UEFA,Group Stage,32,3,6,4,1978,1920,-58,2006,Fourth Place,4
2002,WC-2002,2002,Russia,RUS,RUS,UEFA,Group Stage,32,3,4,4,1801,1776,-25,2014,Group Stage,32
2002,WC-2002,2002,Saudi Arabia,KSA,SAU,AFC,Group Stage,32,3,0,12,1696,1640,-56,2006,Group Stage,32
2002,WC-2002,2002,Slovenia,SVN,SVN,UEFA,Group Stage,32,3,2,7,1745,1646,-99,2010,Group Stage,32
2002,WC-2002,2002,South Africa,ZAF,ZAF,CAF,Group Stage,32,3,5,5,1641,1677,36,2010,Group Stage,32
2002,WC-2002,2002,Tunisia,TUN,TUN,CAF,Group Stage,32,3,1,5,1618,1603,-15,2006,Group Stage,32
2002,WC-2002,2002,Uruguay,URY,URY,CONMEBOL,Group Stage,32,3,4,5,1811,1800,-11,2010,Fourth Place,4
2006,WC-2006,2006,Italy,ITA,ITA,UEFA,Winner,1,7,12,2,1943,2077,134,2010,Group Stage,32
2006,WC-2006,2006,France,FRA,FRA,UEFA,Runner-up,2,7,9,3,1970,2065,95,2010,Group Stage,32
2006,WC-2006,2006,Germany,GER,DEU,UEFA,Third Place,3,7,14,6,1895,1954,59,2010,Third Place,3
2006,WC-2006,2006,Portugal,PRT,PRT,UEFA,Fourth Place,4,7,7,5,1915,1939,24,2010,Round of 16,16
2006,WC-2006,2006,Argentina,ARG,ARG,CONMEBOL,Quarter-final,8,5,11,3,1922,2005,83,2010,Quarter-final,8
2006,WC-2006,2006,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,10,2,2034,2059,25,2010,Quarter-final,8
2006,WC-2006,2006,England,ENG,ENG,UEFA,Quarter-final,8,5,6,2,1973,2000,27,2010,Round of 16,16
2006,WC-2006,2006,Ukraine,UKR,UKR,UEFA,Quarter-final,8,5,5,7,1790,1787,-3,,,
2006,WC-2006,2006,Australia,AUS,AUS,AFC,Round of 16,16,4,5,6,1798,1804,6,2010,Group Stage,32
2006,WC-2006,2006,Ecuador,ECU,ECU,CONMEBOL,Round of 16,16,4,5,4,1700,1768,68,2014,Group Stage,32
2006,WC-2006,2006,Ghana,GHA,GHA,CAF,Round of 16,16,4,4,6,1616,1714,98,2010,Quarter-final,8
2006,WC-2006,2006,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,5,5,1839,1821,-18,2010,Round of 16,16
2006,WC-2006,2006,Netherlands,NED,NLD,UEFA,Round of 16,16,4,3,2,1994,1982,-12,2010,Runner-up,2
2006,WC-2006,2006,Spain,ESP,ESP,UEFA,Round of 16,16,4,9,4,1964,1958,-6,2010,Winner,1
2006,WC-2006,2006,Sweden,SWE,SWE,UEFA,Round of 16,16,4,3,4,1859,1849,-10,2018,Quarter-final,8
2006,WC-2006,2006,Switzerland,CHE,CHE,UEFA,Round of 16,16,4,4,0,1799,1857,58,2010,Group Stage,32
2006,WC-2006,2006,Angola,AGO,AGO,CAF,Group Stage,32,3,1,2,1565,1595,30,,,
2006,WC-2006,2006,Costa Rica,CRI,CRI,CONCACAF,Group Stage,32,3,3,9,1724,1640,-84,2014,Quarter-final,8
2006,WC-2006,2006,Croatia,HRV,HRV,UEFA,Group Stage,32,3,2,3,1838,1816,-22,2014,Group Stage,32
2006,WC-2006,2006,Czechia,CZE,CZE,UEFA,Group Stage,32,3,3,4,1971,1879,-92,,,
2006,WC-2006,2006,Iran,IRN,IRN,AFC,Group Stage,32,3,2,6,1842,1753,-89,2014,Group Stage,32
2006,WC-2006,2006,Ivory Coast,CIV,CIV,CAF,Group Stage,32,3,5,6,1766,1769,3,2010,Group Stage,32
2006,WC-2006,2006,Japan,JPN,JPN,AFC,Group Stage,32,3,2,7,1789,1737,-52,2010,Round of 16,16
2006,WC-2006,2006,Paraguay,PRY,PRY,CONMEBOL,Group Stage,32,3,2,2,1779,1766,-13,2010,Quarter-final,8
2006,WC-2006,2006,Poland,POL,POL,UEFA,Group Stage,32,3,2,4,1821,1772,-49,2018,Group Stage,32
2006,WC-2006,2006,Saudi Arabia,KSA,SAU,AFC,Group Stage,32,3,2,7,1554,1534,-20,2018,Group Stage,32
2006,WC-2006,2006,Serbia and Montenegro,SCG,SCG,UEFA,Group Stage,32,3,2,10,1800,1717,-83,,,
2006,WC-2006,2006,South Korea,KOR,KOR,AFC,Group Stage,32,3,3,4,1744,1733,-11,2010,Round of 16,16
2006,WC-2006,2006,Togo,TGO,TGO,CAF,Group Stage,32,3,1,6,1488,1460,-28,,,
2006,WC-2006,2006,Trinidad and Tobago,TTO,TTO,CONCACAF,Group Stage,32,3,0,4,1566,1553,-13,,,
2006,WC-2006,2006,Tunisia,TUN,TUN,CAF,Group Stage,32,3,3,6,1703,1657,-46,2018,Group Stage,32
2006,WC-2006,2006,United States,USA,USA,CONCACAF,Group Stage,32,3,2,6,1824,1765,-59,2010,Round of 16,16
2010,WC-2010,2010,Spain,ESP,ESP,UEFA,Winner,1,7,8,2,2111,2164,53,2014,Group Stage,32
2010,WC-2010,2010,Netherlands,NED,NLD,UEFA,Runner-up,2,7,12,6,2043,2097,54,2014,Third Place,3
2010,WC-2010,2010,Germany,GER,DEU,UEFA,Third Place,3,7,16,5,1957,2061,104,2014,Winner,1
2010,WC-2010,2010,Uruguay,URY,URY,CONMEBOL,Fourth Place,4,7,11,8,1845,1883,38,2014,Round of 16,16
2010,WC-2010,2010,Argentina,ARG,ARG,CONMEBOL,Quarter-final,8,5,10,6,1921,1962,41,2014,Runner-up,2
2010,WC-2010,2010,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,9,4,2109,2095,-14,2014,Fourth Place,4
2010,WC-2010,2010,Ghana,GHA,GHA,CAF,Quarter-final,8,5,5,4,1687,1768,81,2014,Group Stage,32
2010,WC-2010,2010,Paraguay,PRY,PRY,CONMEBOL,Quarter-final,8,5,3,2,1764,1779,15,,,
2010,WC-2010,2010,Chile,CHL,CHL,CONMEBOL,Round of 16,16,4,3,5,1886,1881,-5,2014,Round of 16,16
2010,WC-2010,2010,England,ENG,ENG,UEFA,Round of 16,16,4,3,5,2001,1915,-86,2014,Group Stage,32
2010,WC-2010,2010,Japan,JPN,JPN,AFC,Round of 16,16,4,4,2,1678,1760,82,2014,Group Stage,32
2010,WC-2010,2010,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,4,5,1898,1857,-41,2014,Round of 16,16
2010,WC-2010,2010,Portugal,PRT,PRT,UEFA,Round of 16,16,4,7,1,1876,1886,10,2014,Group Stage,32
2010,WC-2010,2010,Slovakia,SVK,SVK,UEFA,Round of 16,16,4,5,7,1670,1672,2,,,
2010,WC-2010,2010,South Korea,KOR,KOR,AFC,Round of 16,16,4,6,8,1765,1745,-20,2014,Group Stage,32
2010,WC-2010,2010,United States,USA,USA,CONCACAF,Round of 16,16,4,5,5,1784,1767,-17,2014,Round of 16,16
2010,WC-2010,2010,Algeria,DZA,DZA,CAF,Group Stage,32,3,0,2,1539,1535,-4,2014,Round of 16,16
2010,WC-2010,2010,Australia,AUS,AUS,AFC,Group Stage,32,3,3,6,1775,1783,8,2014,Group Stage,32
2010,WC-2010,2010,Cameroon,CMR,CMR,CAF,Group Stage,32,3,2,5,1694,1636,-58,2014,Group Stage,32
2010,WC-2010,2010,Denmark,DNK,DNK,UEFA,Group Stage,32,3,3,6,1778,1729,-49,2018,Round of 16,16
2010,WC-2010,2010,France,FRA,FRA,UEFA,Group Stage,32,3,1,4,1861,1776,-85,2014,Quarter-final,8
2010,WC-2010,2010,Greece,GRC,GRC,UEFA,Group Stage,32,3,2,5,1736,1707,-29,2014,Round of 16,16
2010,WC-2010,2010,Honduras,HND,HND,CONCACAF,Group Stage,32,3,0,3,1714,1697,-17,2014,Group Stage,32
2010,WC-2010,2010,Italy,ITA,ITA,UEFA,Group Stage,32,3,4,5,1936,1848,-88,2014,Group Stage,32
2010,WC-2010,2010,Ivory Coast,CIV,CIV,CAF,Group Stage,32,3,4,3,1739,1763,24,2014,Group Stage,32
2010,WC-2010,2010,New Zealand,NZL,NZL,OFC,Group Stage,32,3,2,2,1527,1581,54,,,
2010,WC-2010,2010,Nigeria,NGA,NGA,CAF,Group Stage,32,3,3,5,1713,1678,-35,2014,Round of 16,16
2010,WC-2010,2010,North Korea,PRK,PRK,AFC,Group Stage,32,3,1,12,1537,1494,-43,,,
2010,WC-2010,2010,Serbia,SRB,SRB,UEFA,Group Stage,32,3,2,3,1840,1805,-35,2018,Group Stage,32
2010,WC-2010,2010,Slovenia,SVN,SVN,UEFA,Group Stage,32,3,3,3,1686,1700,14,,,
2010,WC-2010,2010,South Africa,ZAF,ZAF,CAF,Group Stage,32,3,3,5,1592,1617,25,,,
2010,WC-2010,2010,Switzerland,CHE,CHE,UEFA,Group Stage,32,3,1,1,1761,1782,21,2014,Round of 16,16
2014,WC-2014,2014,Germany,GER,DEU,UEFA,Winner,1,7,18,4,2073,2223,150,2018,Group Stage,32
2014,WC-2014,2014,Argentina,ARG,ARG,CONMEBOL,Runner-up,2,7,8,4,2018,2063,45,2018,Round of 16,16
2014,WC-2014,2014,Netherlands,NED,NLD,UEFA,Third Place,3,7,15,4,1985,2153,168,2022,Quarter-final,8
2014,WC-2014,2014,Brazil,BRA,BRA,CONMEBOL,Fourth Place,4,7,11,14,2138,1979,-159,2018,Quarter-final,8
2014,WC-2014,2014,Belgium,BEL,BEL,UEFA,Quarter-final,8,5,6,3,1852,1911,59,2018,Third Place,3
2014,WC-2014,2014,Colombia,COL,COL,CONMEBOL,Quarter-final,8,5,12,4,1922,2018,96,2018,Round of 16,16
2014,WC-2014,2014,Costa Rica,CRI,CRI,CONCACAF,Quarter-final,8,5,5,2,1711,1846,135,2018,Group Stage,32
2014,WC-2014,2014,France,FRA,FRA,UEFA,Quarter-final,8,5,10,3,1897,1956,59,2018,Winner,1
2014,WC-2014,2014,Algeria,DZA,DZA,CAF,Round of 16,16,4,7,7,1625,1673,48,,,
2014,WC-2014,2014,Chile,CHL,CHL,CONMEBOL,Round of 16,16,4,6,4,1920,1981,61,,,
2014,WC-2014,2014,Greece,GRC,GRC,UEFA,Round of 16,16,4,3,5,1823,1813,-10,,,
2014,WC-2014,2014,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,5,3,1814,1882,68,2018,Round of 16,16
2014,WC-2014,2014,Nigeria,NGA,NGA,CAF,Round of 16,16,4,3,5,1727,1729,2,2018,Group Stage,32
2014,WC-2014,2014,Switzerland,CHE,CHE,UEFA,Round of 16,16,4,7,7,1854,1845,-9,2018,Round of 16,16
2014,WC-2014,2014,United States,USA,USA,CONCACAF,Round of 16,16,4,5,6,1856,1836,-20,2022,Round of 16,16
2014,WC-2014,2014,Uruguay,URY,URY,CONMEBOL,Round of 16,16,4,4,6,1918,1879,-39,2018,Quarter-final,8
2014,WC-2014,2014,Australia,AUS,AUS,AFC,Group Stage,32,3,3,9,1708,1665,-43,2018,Group Stage,32
2014,WC-2014,2014,Bosnia and Herzegovina,BIH,BIH,UEFA,Group Stage,32,3,4,4,1785,1780,-5,,,
2014,WC-2014,2014,Cameroon,CMR,CMR,CAF,Group Stage,32,3,1,9,1606,1565,-41,2022,Group Stage,32
2014,WC-2014,2014,Croatia,HRV,HRV,UEFA,Group Stage,32,3,6,6,1818,1793,-25,2018,Runner-up,2
2014,WC-2014,2014,Ecuador,ECU,ECU,CONMEBOL,Group Stage,32,3,3,3,1836,1837,1,2022,Group Stage,32
2014,WC-2014,2014,England,ENG,ENG,UEFA,Group Stage,32,3,2,4,1931,1859,-72,2018,Fourth Place,4
2014,WC-2014,2014,Ghana,GHA,GHA,CAF,Group Stage,32,3,4,6,1704,1696,-8,2022,Group Stage,32
2014,WC-2014,2014,Honduras,HND,HND,CONCACAF,Group Stage,32,3,1,8,1669,1605,-64,,,
2014,WC-2014,2014,Iran,IRN,IRN,AFC,Group Stage,32,3,1,4,1715,1667,-48,2018,Group Stage,32
2014,WC-2014,2014,Italy,ITA,ITA,UEFA,Group Stage,32,3,2,3,1887,1849,-38,,,
2014,WC-2014,2014,Ivory Coast,CIV,CIV,CAF,Group Stage,32,3,4,5,1772,1756,-16,,,
2014,WC-2014,2014,Japan,JPN,JPN,AFC,Group Stage,32,3,2,6,1785,1734,-51,2018,Round of 16,16
2014,WC-2014,2014,Portugal,PRT,PRT,UEFA,Group Stage,32,3,4,7,1942,1918,-24,2018,Round of 16,16
2014,WC-2014,2014,Russia,RUS,RUS,UEFA,Group Stage,32,3,2,3,1848,1795,-53,2018,Quarter-final,8
2014,WC-2014,2014,South Korea,KOR,KOR,AFC,Group Stage,32,3,3,6,1667,1616,-51,2018,Group Stage,32
2014,WC-2014,2014,Spain,ESP,ESP,UEFA,Group Stage,32,3,4,7,2107,1991,-116,2018,Round of 16,16
2018,WC-2018,2018,France,FRA,FRA,UEFA,Winner,1,7,14,6,1986,2126,140,2022,Runner-up,2
2018,WC-2018,2018,Croatia,HRV,HRV,UEFA,Runner-up,2,7,14,9,1853,1942,89,2022,Third Place,3
2018,WC-2018,2018,Belgium,BEL,BEL,UEFA,Third Place,3,7,16,6,1936,2057,121,2022,Group Stage,32
2018,WC-2018,2018,England,ENG,ENG,UEFA,Fourth Place,4,7,12,8,1947,1912,-35,2022,Quarter-final,8
2018,WC-2018,2018,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,8,3,2141,2113,-28,2022,Quarter-final,8
2018,WC-2018,2018,Russia,RUS,RUS,UEFA,Quarter-final,8,5,11,7,1676,1719,43,,,
2018,WC-2018,2018,Sweden,SWE,SWE,UEFA,Quarter-final,8,5,6,4,1793,1864,71,,,
2018,WC-2018,2018,Uruguay,URY,URY,CONMEBOL,Quarter-final,8,5,7,3,1892,1944,52,2022,Group Stage,32
2018,WC-2018,2018,Argentina,ARG,ARG,CONMEBOL,Round of 16,16,4,6,9,1985,1895,-90,2022,Winner,1
2018,WC-2018,2018,Colombia,COL,COL,CONMEBOL,Round of 16,16,4,6,3,1927,1938,11,,,
2018,WC-2018,2018,Denmark,DNK,DNK,UEFA,Round of 16,16,4,3,2,1854,1894,40,2022,Group Stage,32
2018,WC-2018,2018,Japan,JPN,JPN,AFC,Round of 16,16,4,6,7,1684,1698,14,2022,Round of 16,16
2018,WC-2018,2018,Mexico,MEX,MEX,CONCACAF,Round of 16,16,4,3,6,1849,1828,-21,2022,Group Stage,32
2018,WC-2018,2018,Portugal,PRT,PRT,UEFA,Round of 16,16,4,6,6,1967,1938,-29,2022,Quarter-final,8
2018,WC-2018,2018,Spain,ESP,ESP,UEFA,Round of 16,16,4,7,6,2043,2009,-34,2022,Round of 16,16
2018,WC-2018,2018,Switzerland,CHE,CHE,UEFA,Round of 16,16,4,5,5,1888,1878,-10,2022,Round of 16,16
2018,WC-2018,2018,Australia,AUS,AUS,AFC,Group Stage,32,3,2,5,1743,1713,-30,2022,Round of 16,16
2018,WC-2018,2018,Costa Rica,CRI,CRI,CONCACAF,Group Stage,32,3,2,5,1742,1725,-17,2022,Group Stage,32
2018,WC-2018,2018,Egypt,EGY,EGY,CAF,Group Stage,32,3,2,6,1639,1569,-70,,,
2018,WC-2018,2018,Germany,GER,DEU,UEFA,Group Stage,32,3,2,4,2076,1963,-113,2022,Group Stage,32
2018,WC-2018,2018,Iceland,ISL,ISL,UEFA,Group Stage,32,3,2,5,1764,1708,-56,,,
2018,WC-2018,2018,Iran,IRN,IRN,AFC,Group Stage,32,3,2,2,1790,1816,26,2022,Group Stage,32
2018,WC-2018,2018,Morocco,MAR,MAR,CAF,Group Stage,32,3,2,4,1731,1718,-13,2022,Fourth Place,4
2018,WC-2018,2018,Nigeria,NGA,NGA,CAF,Group Stage,32,3,3,4,1681,1702,21,,,
2018,WC-2018,2018,Panama,PAN,PAN,CONCACAF,Group Stage,32,3,2,11,1657,1592,-65,,,
2018,WC-2018,2018,Peru,PER,PER,CONMEBOL,Group Stage,32,3,2,2,1915,1891,-24,,,
2018,WC-2018,2018,Poland,POL,POL,UEFA,Group Stage,32,3,2,5,1830,1782,-48,2022,Round of 16,16
2018,WC-2018,2018,Saudi Arabia,KSA,SAU,AFC,Group Stage,32,3,2,7,1588,1586,-2,2022,Group Stage,32
2018,WC-2018,2018,Senegal,SEN,SEN,CAF,Group Stage,32,3,4,4,1745,1760,15,2022,Round of 16,16
2018,WC-2018,2018,Serbia,SRB,SRB,UEFA,Group Stage,32,3,2,4,1787,1780,-7,2022,Group Stage,32
2018,WC-2018,2018,South Korea,KOR,KOR,AFC,Group Stage,32,3,3,3,1713,1756,43,2022,Round of 16,16
2018,WC-2018,2018,Tunisia,TUN,TUN,CAF,Group Stage,32,3,5,8,1651,1657,6,2022,Group Stage,32
2022,WC-2022,2022,Argentina,ARG,ARG,CONMEBOL,Winner,1,7,15,8,2143,2144,1,,,
2022,WC-2022,2022,France,FRA,FRA,UEFA,Runner-up,2,7,16,8,2005,2082,77,,,
2022,WC-2022,2022,Croatia,HRV,HRV,UEFA,Third Place,3,7,8,7,1926,1950,24,,,
2022,WC-2022,2022,Morocco,MAR,MAR,CAF,Fourth Place,4,7,6,5,1764,1866,102,,,
2022,WC-2022,2022,Brazil,BRA,BRA,CONMEBOL,Quarter-final,8,5,8,3,2169,2133,-36,,,
2022,WC-2022,2022,England,ENG,ENG,UEFA,Quarter-final,8,5,13,4,1919,1966,47,,,
2022,WC-2022,2022,Netherlands,NED,NLD,UEFA,Quarter-final,8,5,10,4,2040,2073,33,,,
2022,WC-2022,2022,Portugal,PRT,PRT,UEFA,Quarter-final,8,5,12,6,2005,1998,-7,,,
2022,WC-2022,2022,Australia,AUS,AUS,AFC,Round of 16,16,4,4,6,1721,1773,52,,,
2022,WC-2022,2022,Japan,JPN,JPN,AFC,Round of 16,16,4,5,4,1788,1851,63,,,
2022,WC-2022,2022,Poland,POL,POL,UEFA,Round of 16,16,4,3,5,1813,1801,-12,,,
2022,WC-2022,2022,Senegal,SEN,SEN,CAF,Round of 16,16,4,5,7,1684,1745,61,,,
2022,WC-2022,2022,South Korea,KOR,KOR,AFC,Round of 16,16,4,5,8,1786,1788,2,,,
2022,WC-2022,2022,Spain,ESP,ESP,UEFA,Round of 16,16,4,9,3,2048,1996,-52,,,
2022,WC-2022,2022,Switzerland,CHE,CHE,UEFA,Round of 16,16,4,5,9,1901,1878,-23,,,
2022,WC-2022,2022,United States,USA,USA,CONCACAF,Round of 16,16,4,3,4,1796,1817,21,,,
2022,WC-2022,2022,Belgium,BEL,BEL,UEFA,Group Stage,32,3,1,2,2006,1947,-59,,,
2022,WC-2022,2022,Cameroon,CMR,CMR,CAF,Group Stage,32,3,4,4,1607,1676,69,,,
2022,WC-2022,2022,Canada,CAN,CAN,CONCACAF,Group Stage,32,3,2,7,1775,1711,-64,,,
2022,WC-2022,2022,Costa Rica,CRI,CRI,CONCACAF,Group Stage,32,3,3,11,1743,1737,-6,,,
2022,WC-2022,2022,Denmark,DNK,DNK,UEFA,Group Stage,32,3,1,3,1971,1883,-88,,,
2022,WC-2022,2022,Ecuador,ECU,ECU,CONMEBOL,Group Stage,32,3,4,3,1833,1842,9,,,
2022,WC-2022,2022,Germany,GER,DEU,UEFA,Group Stage,32,3,6,5,1962,1955,-7,,,
2022,WC-2022,2022,Ghana,GHA,GHA,CAF,Group Stage,32,3,5,7,1564,1593,29,,,
2022,WC-2022,2022,Iran,IRN,IRN,AFC,Group Stage,32,3,4,7,1798,1780,-18,,,
2022,WC-2022,2022,Mexico,MEX,MEX,CONCACAF,Group Stage,32,3,2,3,1808,1812,4,,,
2022,WC-2022,2022,Qatar,QAT,QAT,AFC,Group Stage,32,3,1,7,1680,1577,-103,,,
2022,WC-2022,2022,Saudi Arabia,KSA,SAU,AFC,Group Stage,32,3,3,5,1636,1644,8,,,
2022,WC-2022,2022,Serbia,SRB,SRB,UEFA,Group Stage,32,3,5,8,1898,1835,-63,,,
2022,WC-2022,2022,Tunisia,TUN,TUN,CAF,Group Stage,32,3,1,1,1705,1745,40,,,
2022,WC-2022,2022,Uruguay,URY,URY,CONMEBOL,Group Stage,32,3,2,2,1935,1904,-31,,,
2022,WC-2022,2022,Wales,WAL,WAL,UEFA,Group Stage,32,3,1,6,1789,1716,-73,,,
